Time(s),Hemorrhage-Spleen-FlowRate(mL/s),Hemorrhage-Spleen-TotalBloodLost(mL),TotalHemorrhageRate(mL/s),TotalHemorrhagedVolume(mL),HeartRate(1/min),MeanArterialPressure(mmHg),BloodVolume(mL),RespirationRate(1/min),OxygenSaturation,Patient-Weight(kg),ECG-Lead3ElectricPotential(mV),HeartStrokeVolume(mL),HeartEjectionFraction,ExtravascularFluidVolume(L),ArterialPressure(mmHg),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),HemoglobinContent(g),CentralVenousPressure(mmHg),PulmonaryCapillariesWedgePressure(mmHg),TidalVolume(mL),TotalLungVolume(mL),CarbonDioxideSaturation,EndTidalCarbonDioxideFraction,EndTidalCarbonDioxidePressure(mmHg),TotalAlveolarVentilation(L/min),TranspulmonaryPressure(cmH2O),CoreTemperature(degC),SkinTemperature(degC),RespiratoryExchangeRatio,OxygenConsumptionRate(mL/min),CarbonDioxideProductionRate(mL/min),GlomerularFiltrationRate(mL/min),RenalBloodFlow(L/min),UrineProductionRate(mL/min),LeftAfferentArterioleResistance(mmHg_min/mL),RightAfferentArterioleResistance(mmHg_min/mL),SystemicVascularResistance(mmHg_s/mL),LeftAlveoli-Pressure(cmH2O),RightAlveoli-Pressure(cmH2O),Pericardium-Volume(mL),Pericardium-Pressure(mmHg),Carina-Oxygen-PartialPressure(mmHg),Carina-CarbonDioxide-PartialPressure(mmHg),LeftLungPulmonary-Oxygen-PartialPressure(mmHg),RightLungPulmonary-Oxygen-PartialPressure(mmHg),LeftLungPulmonary-CarbonDioxide-PartialPressure(mmHg),RightLungPulmonary-CarbonDioxide-PartialPressure(mmHg),LeftAlveoli-Oxygen-PartialPressure(mmHg),LeftAlveoli-CarbonDioxide-PartialPressure(mmHg),RightAlveoli-Oxygen-PartialPressure(mmHg),RightAlveoli-CarbonDioxide-PartialPressure(mmHg),Aorta-Oxygen-PartialPressure(mmHg),Aorta-CarbonDioxide-PartialPressure(mmHg),VenaCava-Oxygen-PartialPressure(mmHg),VenaCava-CarbonDioxide-PartialPressure(mmHg),RightTubules-Sodium-Concentration(g/L),LeftTubules-Sodium-Concentration(g/L),Oxygen-AlveolarTransfer(mL/s),CarbonDioxide-AlveolarTransfer(mL/s),Epinephrine-BloodConcentration(ug/L),Epinephrine-SystemicMassCleared(ug),Norepinephrine-BloodConcentration(ug/L),Norepinephrine-SystemicMassCleared(ug)
50.00,1,19.980,1,19.980,71.252,95.348,5470.959,12.048,0.9741,77.0,0.021,80.6,0.566,34.1,74.6,114,73.6,5.75,818,4.65,6.48,535.085,2392.05,0.029,0.0478,36.3573,6.45,6.36,37.1,32.9,0.818,252,206,65,0.80,0.218,0.0424,0.0424,0.946,1033,1033,15,1,155,3.7,112.7,110.0,38.5,39.5,111,39.7,109,40.6,89.2,39.6,38.2,44.3,4.08,4.08,3.36,-2.76,0.032297,0.90257955,0.199945,3.15473505
51.00,1,20.980,1,20.980,71.244,95.350,5470.002,12.048,0.9740,77.1,-0.090,80.7,0.566,34.1,106.0,114,73.6,5.75,818,4.72,6.48,535.085,2757.11,0.029,0.0478,36.3573,6.45,7.74,37.1,32.9,0.817,250,204,120,1.20,1.237,0.0424,0.0424,0.946,1033,1033,15,1,160,0.3,118.0,115.2,34.5,35.6,116,36.3,113,37.5,89.1,39.7,38.2,44.3,4.08,4.08,4.17,-3.76,0.032298,0.90542061,0.199970,3.16439663
52.00,1,21.980,1,21.980,71.237,95.349,5469.042,12.048,0.9739,77.1,-0.035,80.7,0.566,34.1,113.6,114,73.6,5.75,818,4.78,6.48,535.085,2610.99,0.029,0.0478,36.3573,6.45,6.14,37.1,32.9,0.819,253,207,135,1.27,1.556,0.0424,0.0424,0.946,1034,1034,15,1,135,20.6,115.7,112.9,36.5,37.5,115,37.1,112,38.3,89.1,39.8,38.2,44.3,4.08,4.08,5.13,-3.86,0.032300,0.90826258,0.199977,3.17405984
53.00,1,22.980,1,22.980,71.231,95.347,5468.083,12.048,0.9740,77.1,0.035,80.7,0.566,34.1,99.6,114,73.6,5.75,818,4.79,6.48,535.085,2245.31,0.029,0.0478,36.3573,6.45,4.90,37.1,32.9,0.820,254,208,110,1.10,1.092,0.0424,0.0424,0.946,1033,1033,15,1,115,36.4,113.5,110.7,38.1,39.2,113,38.2,111,39.3,89.1,39.7,38.2,44.3,4.09,4.09,4.60,-3.12,0.032301,0.91110593,0.199987,3.18372443
54.00,1,23.980,1,23.980,71.226,95.339,5467.126,12.048,0.9740,77.0,0.214,80.6,0.566,34.1,87.2,114,73.6,5.74,818,4.69,6.48,535.085,2242.89,0.029,0.0478,36.3573,6.45,4.92,37.1,32.9,0.819,253,207,88,0.95,0.657,0.0424,0.0424,0.947,1033,1033,15,1,115,36.4,112.2,109.4,39.2,40.1,112,39.3,109,40.3,89.2,39.7,38.2,44.3,4.09,4.09,3.90,-2.47,0.032303,0.91394924,0.200008,3.19338819
55.00,1,24.980,1,24.980,71.220,95.332,5466.169,12.048,0.9741,77.0,-0.032,80.6,0.566,34.1,76.9,114,73.6,5.74,818,4.63,6.48,535.152,2401.33,0.029,0.0479,36.3741,6.45,6.41,37.1,32.9,0.818,252,207,69,0.83,0.296,0.0424,0.0424,0.947,1033,1033,15,1,156,3.2,112.8,110.1,38.4,39.4,111,39.6,109,40.6,89.2,39.6,38.2,44.3,4.09,4.09,3.49,-2.89,0.032303,0.91679176,0.200038,3.20305150
56.00,1,25.980,1,25.980,71.219,95.335,5465.213,12.048,0.9740,77.0,-0.079,80.7,0.566,34.1,97.6,114,73.6,5.74,818,4.70,6.48,535.152,2760.26,0.029,0.0479,36.3741,6.45,7.74,37.1,32.9,0.816,249,203,105,1.10,0.934,0.0424,0.0424,0.947,1033,1033,15,1,160,0.3,118.0,115.2,34.5,35.6,116,36.3,113,37.5,89.1,39.7,38.2,44.3,4.09,4.09,3.75,-3.38,0.032305,0.91963293,0.200070,3.21271441
57.00,1,26.980,1,26.980,71.219,95.335,5464.254,12.048,0.9739,77.1,-0.059,80.6,0.566,34.1,114.3,114,73.6,5.74,817,4.76,6.47,535.152,2602.51,0.029,0.0479,36.3741,6.45,6.08,37.1,32.9,0.819,253,207,137,1.28,1.569,0.0424,0.0424,0.947,1034,1034,15,1,134,21.5,115.7,112.9,36.5,37.6,115,37.1,112,38.3,89.1,39.8,38.2,44.3,4.09,4.09,5.01,-3.79,0.032307,0.92247448,0.200081,3.22237860
58.00,1,27.980,1,27.980,71.220,95.334,5463.295,12.048,0.9740,77.1,0.005,80.6,0.566,34.1,103.0,114,73.6,5.74,817,4.82,6.47,535.152,2244.92,0.029,0.0479,36.3741,6.45,4.90,37.1,32.9,0.820,254,208,116,1.14,1.210,0.0424,0.0424,0.947,1033,1033,15,1,115,36.4,113.5,110.7,38.2,39.2,113,38.3,111,39.4,89.1,39.7,38.2,44.3,4.09,4.09,4.80,-3.26,0.032309,0.92531756,0.200090,3.23204443
59.00,1,28.980,1,28.980,71.222,95.319,5462.337,12.048,0.9741,77.0,0.191,80.6,0.566,34.1,90.1,114,73.6,5.74,817,4.71,6.48,535.152,2242.89,0.029,0.0479,36.3741,6.45,4.92,37.1,32.9,0.819,254,208,93,0.98,0.757,0.0424,0.0424,0.947,1033,1033,15,1,115,36.4,112.1,109.4,39.2,40.2,112,39.4,109,40.4,89.2,39.7,38.2,44.3,4.09,4.09,4.05,-2.56,0.032310,0.92816098,0.200111,3.24170997
60.00,1,29.980,1,29.980,71.226,95.321,5461.381,12.048,0.9741,77.0,-0.032,80.6,0.566,34.1,79.3,114,73.5,5.74,817,4.64,6.47,535.219,2410.64,0.029,0.0479,36.3892,6.45,6.45,37.1,32.9,0.819,253,207,74,0.86,0.379,0.0424,0.0424,0.947,1033,1033,15,1,157,2.7,113.0,110.3,38.3,39.3,111,39.6,109,40.6,89.2,39.7,38.2,44.3,4.09,4.09,3.61,-3.03,0.032310,0.93100374,0.200140,3.25137479
61.00,1,30.980,1,30.980,71.236,95.326,5460.425,12.048,0.9740,77.0,-0.050,80.6,0.566,34.1,86.5,114,73.6,5.74,817,4.68,6.47,535.219,2763.17,0.029,0.0479,36.3892,6.45,7.73,37.1,32.9,0.816,249,203,85,0.97,0.555,0.0424,0.0424,0.947,1033,1033,15,1,160,0.3,118.0,115.2,34.5,35.6,116,36.3,113,37.5,89.2,39.7,38.2,44.3,4.10,4.10,3.40,-3.04,0.032312,0.93384519,0.200176,3.26103915
62.00,1,31.980,1,31.980,71.242,95.327,5459.467,12.048,0.9739,77.1,0.668,80.6,0.566,34.1,113.6,114,73.6,5.74,817,4.74,6.47,535.219,2593.87,0.029,0.0479,36.3892,6.45,6.03,37.1,32.9,0.818,252,207,135,1.27,1.530,0.0424,0.0424,0.947,1034,1034,15,1,132,22.3,115.6,112.8,36.6,37.6,115,37.2,112,38.3,89.1,39.8,38.2,44.3,4.10,4.10,4.79,-3.64,0.032314,0.93668642,0.200192,3.27070429
63.00,1,32.980,1,32.980,71.249,95.325,5458.508,12.048,0.9740,77.1,-0.022,80.6,0.566,34.1,106.6,114,73.6,5.74,817,4.81,6.47,535.219,2244.59,0.029,0.0479,36.3892,6.45,4.90,37.1,32.9,0.820,254,209,123,1.18,1.332,0.0424,0.0424,0.947,1033,1033,15,1,115,36.4,113.5,110.7,38.2,39.2,113,38.3,111,39.4,89.2,39.7,38.2,44.3,4.10,4.10,4.99,-3.42,0.032316,0.93952918,0.200202,3.28037123
64.00,1,33.980,1,33.980,71.257,95.303,5457.550,12.048,0.9741,77.0,0.135,80.6,0.566,34.1,93.1,114,73.5,5.74,816,4.73,6.47,535.219,2242.89,0.029,0.0479,36.3892,6.45,4.92,37.1,32.9,0.819,254,208,99,1.02,0.861,0.0424,0.0424,0.947,1033,1033,15,1,115,36.5,112.1,109.4,39.2,40.2,112,39.4,109,40.4,89.2,39.7,38.2,44.3,4.10,4.10,4.20,-2.66,0.032316,0.94237267,0.200222,3.29003849
65.00,1,34.980,1,34.980,71.266,95.310,5456.593,12.048,0.9741,77.0,0.033,80.6,0.566,34.1,81.8,114,73.5,5.74,816,4.65,6.47,535.287,2419.97,0.029,0.0479,36.4021,6.45,6.50,37.1,32.9,0.819,253,207,78,0.89,0.466,0.0424,0.0424,0.946,1033,1033,15,1,157,2.3,113.2,110.5,38.2,39.2,112,39.5,109,40.5,89.2,39.7,38.2,44.3,4.10,4.10,3.74,-3.16,0.032317,0.94521565,0.200251,3.29970482
66.00,1,35.980,1,35.980,71.287,95.318,5455.637,12.048,0.9740,77.0,0.037,80.6,0.566,34.1,76.1,114,73.5,5.74,816,4.66,6.47,535.287,2765.85,0.029,0.0479,36.4021,6.45,7.73,37.1,32.9,0.817,251,205,67,0.83,0.238,0.0424,0.0424,0.946,1033,1033,15,1,160,0.3,118.1,115.3,34.5,35.6,116,36.3,113,37.5,89.2,39.7,38.2,44.3,4.10,4.10,3.27,-2.87,0.032319,0.94805747,0.200287,3.30937074
67.00,1,36.980,1,36.980,71.299,95.319,5454.680,12.048,0.9740,77.1,0.131,80.6,0.566,34.1,111.0,114,73.6,5.74,816,4.72,6.47,535.287,2585.08,0.029,0.0479,36.4021,6.45,5.97,37.1,32.9,0.818,252,206,130,1.25,1.426,0.0424,0.0424,0.946,1034,1034,15,1,131,23.1,115.6,112.8,36.6,37.7,115,37.2,112,38.4,89.2,39.8,38.2,44.3,4.10,4.10,4.47,-3.41,0.032321,0.95089853,0.200312,3.31903694
68.00,1,37.980,1,37.980,71.311,95.317,5453.721,12.048,0.9740,77.1,-0.026,80.6,0.566,34.1,110.4,114,73.6,5.74,816,4.79,6.47,535.287,2244.32,0.029,0.0479,36.4021,6.45,4.91,37.1,32.9,0.819,255,209,130,1.22,1.456,0.0424,0.0424,0.946,1033,1033,15,1,115,36.4,113.5,110.7,38.2,39.3,113,38.3,111,39.4,89.2,39.7,38.2,44.3,4.11,4.11,5.09,-3.54,0.032323,0.95374094,0.200323,3.32870499
69.00,1,38.980,1,38.980,71.323,95.288,5452.763,12.048,0.9741,77.0,0.077,80.5,0.566,34.1,96.3,114,73.5,5.74,816,4.75,6.47,535.287,2242.89,0.029,0.0479,36.4021,6.45,4.92,37.1,32.9,0.819,254,208,104,1.05,0.971,0.0424,0.0424,0.947,1033,1033,15,1,115,36.5,112.1,109.4,39.3,40.2,112,39.4,109,40.4,89.2,39.7,38.2,44.3,4.11,4.11,4.38,-2.77,0.032323,0.95658444,0.200341,3.33837398
70.00,1,39.980,1,39.980,71.337,95.299,5451.806,12.048,0.9741,77.0,0.148,80.5,0.566,34.1,84.5,114,73.5,5.75,815,4.66,6.47,535.354,2429.30,0.029,0.0479,36.4130,6.45,6.55,37.1,32.9,0.819,254,208,83,0.92,0.557,0.0424,0.0424,0.946,1033,1033,15,1,157,2.0,113.3,110.6,38.1,39.1,112,39.5,109,40.5,89.3,39.7,38.2,44.3,4.11,4.11,3.88,-3.30,0.032324,0.95942762,0.200369,3.34804196
71.00,1,40.980,1,40.980,71.366,95.311,5450.850,12.048,0.9740,77.0,0.021,80.5,0.566,34.1,74.6,114,73.6,5.75,815,4.64,6.47,535.354,2768.28,0.029,0.0479,36.4130,6.45,7.72,37.1,32.9,0.818,253,207,65,0.80,0.215,0.0424,0.0424,0.946,1033,1033,15,1,160,0.3,118.1,115.3,34.5,35.6,116,36.3,113,37.5,89.2,39.7,38.2,44.3,4.11,4.11,3.35,-2.88,0.032326,0.96226984,0.200405,3.35770960
72.00,1,41.980,1,41.980,71.381,95.311,5449.894,12.048,0.9740,77.0,-0.090,80.5,0.566,34.1,105.9,114,73.6,5.75,815,4.70,6.47,535.354,2576.15,0.029,0.0479,36.4130,6.45,5.92,37.1,32.9,0.817,251,205,121,1.19,1.230,0.0424,0.0424,0.946,1034,1034,15,1,131,23.9,115.5,112.8,36.7,37.8,115,37.2,112,38.4,89.2,39.8,38.2,44.3,4.11,4.11,4.08,-3.11,0.032328,0.96511091,0.200438,3.36737715
73.00,1,42.980,1,42.980,71.397,95.309,5448.935,12.048,0.9740,77.1,-0.035,80.5,0.566,34.1,113.5,114,73.6,5.75,815,4.77,6.47,535.354,2244.09,0.029,0.0479,36.4130,6.45,4.91,37.1,32.9,0.819,254,208,136,1.27,1.547,0.0424,0.0424,0.946,1033,1033,15,1,115,36.5,113.5,110.7,38.2,39.3,113,38.3,111,39.4,89.2,39.7,38.2,44.3,4.11,4.11,5.07,-3.56,0.032330,0.96795296,0.200451,3.37704642
74.00,1,43.980,1,43.980,71.413,95.286,5447.976,12.048,0.9741,77.1,0.035,80.4,0.566,34.1,99.5,114,73.5,5.74,815,4.78,6.46,535.354,2242.89,0.029,0.0479,36.4130,6.45,4.92,37.1,32.9,0.819,255,209,111,1.09,1.085,0.0424,0.0424,0.946,1033,1033,15,1,115,36.5,112.1,109.4,39.3,40.3,112,39.5,109,40.5,89.3,39.7,38.2,44.3,4.11,4.11,4.57,-2.90,0.032330,0.97079642,0.200468,3.38671714
75.00,1,44.980,1,44.980,71.429,95.292,5447.019,12.048,0.9741,77.0,0.205,80.5,0.566,34.1,87.2,114,73.5,5.75,815,4.67,6.46,535.422,2438.63,0.029,0.0479,36.4222,6.45,6.60,37.1,32.9,0.819,254,208,88,0.95,0.653,0.0424,0.0424,0.946,1033,1033,15,1,158,1.7,113.5,110.8,38.0,39.0,112,39.4,109,40.4,89.3,39.7,38.2,44.3,4.11,4.11,4.02,-3.45,0.032331,0.97363982,0.200496,3.39638711
76.00,1,45.980,1,45.980,71.465,95.299,5446.063,12.048,0.9740,77.0,-0.032,80.5,0.566,34.1,76.9,114,73.6,5.75,815,4.61,6.46,535.422,2770.47,0.029,0.0479,36.4222,6.45,7.72,37.1,32.9,0.818,253,207,69,0.83,0.293,0.0424,0.0424,0.945,1033,1033,15,1,160,0.3,118.1,115.3,34.5,35.6,116,36.3,113,37.5,89.3,39.7,38.2,44.3,4.12,4.12,3.47,-2.94,0.032332,0.97648241,0.200531,3.40605671
77.00,1,46.980,1,46.980,71.483,95.300,5445.107,12.048,0.9740,77.0,-0.073,80.4,0.566,34.1,97.5,114,73.6,5.75,814,4.68,6.46,535.422,2567.08,0.029,0.0479,36.4222,6.45,5.86,37.1,32.9,0.816,250,204,105,1.10,0.927,0.0424,0.0424,0.945,1034,1034,15,1,130,24.7,115.5,112.7,36.7,37.8,115,37.2,112,38.4,89.2,39.8,38.2,44.3,4.12,4.12,3.67,-2.77,0.032335,0.97932370,0.200569,3.41572603
78.00,1,47.980,1,47.980,71.501,95.298,5444.149,12.048,0.9740,77.1,-0.041,80.4,0.566,34.1,114.2,114,73.6,5.75,814,4.75,6.46,535.422,2243.90,0.029,0.0479,36.4222,6.45,4.91,37.1,32.9,0.818,254,208,137,1.28,1.559,0.0424,0.0424,0.945,1033,1033,15,1,115,36.5,113.5,110.7,38.2,39.3,113,38.4,111,39.4,89.2,39.8,38.2,44.3,4.12,4.12,4.94,-3.50,0.032337,0.98216544,0.200587,3.42539676
79.00,1,48.980,1,48.980,71.519,95.281,5443.190,12.048,0.9741,77.1,0.021,80.4,0.566,34.1,103.0,114,73.6,5.75,814,4.80,6.46,535.422,2242.89,0.029,0.0479,36.4222,6.45,4.92,37.1,32.9,0.819,255,209,117,1.13,1.204,0.0424,0.0424,0.945,1033,1033,15,1,115,36.5,112.1,109.4,39.3,40.3,112,39.5,109,40.5,89.3,39.7,38.2,44.3,4.12,4.12,4.77,-3.04,0.032337,0.98500871,0.200603,3.43506924
80.00,1,49.980,1,49.980,71.539,95.283,5442.233,12.048,0.9741,77.0,0.205,80.4,0.566,34.1,90.1,114,73.5,5.75,814,4.69,6.46,535.489,2447.96,0.029,0.0479,36.4299,6.45,6.64,37.1,32.9,0.819,255,208,94,0.98,0.752,0.0424,0.0424,0.945,1033,1033,15,1,158,1.5,113.7,111.0,37.9,38.9,112,39.4,109,40.4,89.3,39.7,38.2,44.3,4.12,4.12,4.18,-3.59,0.032338,0.98785233,0.200629,3.44474156
81.00,1,50.980,1,50.980,71.558,95.284,5441.277,12.048,0.9740,77.0,-0.039,80.4,0.566,34.1,79.3,114,73.5,5.75,814,4.62,6.46,535.489,2772.41,0.029,0.0479,36.4299,6.45,7.71,37.1,32.9,0.818,254,208,74,0.85,0.376,0.0424,0.0424,0.945,1033,1033,15,1,160,0.3,118.1,115.3,34.5,35.6,116,36.3,113,37.6,89.3,39.8,38.2,44.3,4.12,4.12,3.58,-3.00,0.032339,0.99069527,0.200664,3.45441332
82.00,1,51.980,1,51.980,71.599,95.290,5440.321,12.048,0.9740,77.0,-0.048,80.4,0.566,34.1,86.4,114,73.6,5.75,814,4.66,6.46,535.489,2557.87,0.029,0.0479,36.4299,6.45,5.81,37.1,32.9,0.816,250,204,85,0.97,0.549,0.0424,0.0424,0.945,1034,1034,15,1,129,25.4,115.5,112.7,36.8,37.9,115,37.3,112,38.4,89.2,39.8,38.2,44.3,4.12,4.12,3.33,-2.47,0.032342,0.99353693,0.200705,3.46408478
83.00,1,52.980,1,52.980,71.619,95.288,5439.364,12.048,0.9740,77.1,0.017,80.3,0.566,34.1,113.4,114,73.6,5.75,814,4.72,6.46,535.489,2243.73,0.029,0.0479,36.4299,6.45,4.91,37.1,32.9,0.818,253,207,135,1.27,1.520,0.0424,0.0424,0.945,1033,1033,15,1,115,36.5,113.5,110.7,38.3,39.3,113,38.4,111,39.5,89.3,39.8,38.2,44.3,4.13,4.13,4.73,-3.36,0.032344,0.99637842,0.200728,3.47375720
84.00,1,53.980,1,53.980,71.640,95.274,5438.405,12.048,0.9741,77.1,-0.010,80.3,0.566,34.1,106.6,114,73.6,5.75,813,4.79,6.46,535.489,2242.89,0.029,0.0479,36.4299,6.45,4.92,37.1,32.9,0.819,255,209,124,1.17,1.325,0.0424,0.0424,0.945,1033,1033,15,1,115,36.5,112.1,109.4,39.3,40.3,112,39.5,109,40.5,89.3,39.7,38.2,44.3,4.13,4.13,4.95,-3.19,0.032344,0.99922146,0.200744,3.48343156
85.00,1,54.980,1,54.980,71.661,95.274,5437.447,12.048,0.9741,77.0,0.161,80.3,0.566,34.1,93.1,114,73.5,5.76,813,4.71,6.45,535.556,2457.27,0.029,0.0479,36.4366,6.45,6.69,37.1,32.9,0.819,255,209,99,1.02,0.857,0.0424,0.0424,0.944,1033,1033,15,1,158,1.3,113.8,111.1,37.8,38.8,112,39.3,109,40.3,89.3,39.7,38.2,44.3,4.13,4.13,4.34,-3.74,0.032345,1.00206525,0.200769,3.49310642
86.00,1,55.980,1,55.980,71.682,95.275,5436.491,12.048,0.9740,77.0,-0.006,80.3,0.566,34.1,81.8,114,73.6,5.76,813,4.63,6.45,535.556,2774.10,0.029,0.0479,36.4366,6.45,7.70,37.1,32.9,0.819,254,208,79,0.88,0.463,0.0424,0.0424,0.944,1033,1033,15,1,160,0.3,118.1,115.4,34.5,35.6,116,36.4,113,37.6,89.3,39.8,38.2,44.3,4.13,4.13,3.71,-3.07,0.032346,1.00490850,0.200803,3.50278054
87.00,1,56.980,1,56.980,71.726,95.281,5435.536,12.048,0.9740,77.0,0.041,80.3,0.565,34.1,76.1,114,73.6,5.76,813,4.64,6.45,535.556,2548.54,0.029,0.0479,36.4366,6.45,5.75,37.1,32.9,0.817,252,206,67,0.83,0.234,0.0424,0.0424,0.944,1034,1034,15,1,128,26.1,115.4,112.6,36.9,37.9,115,37.3,112,38.5,89.2,39.8,38.2,44.3,4.13,4.13,3.21,-2.33,0.032350,1.00775062,0.200845,3.51245445
88.00,1,57.980,1,57.980,71.748,95.280,5434.578,12.048,0.9740,77.1,0.214,80.3,0.565,34.1,110.9,114,73.6,5.76,813,4.70,6.45,535.556,2243.60,0.029,0.0479,36.4366,6.45,4.91,37.1,32.9,0.817,252,206,131,1.24,1.416,0.0424,0.0424,0.944,1033,1033,15,1,115,36.5,113.5,110.7,38.3,39.3,113,38.4,111,39.5,89.3,39.8,38.2,44.3,4.13,4.13,4.42,-3.15,0.032352,1.01059203,0.200875,3.52212885
89.00,1,58.980,1,58.980,71.770,95.267,5433.620,12.048,0.9741,77.1,-0.024,80.2,0.565,34.1,110.3,114,73.6,5.76,813,4.77,6.45,535.556,2242.89,0.029,0.0479,36.4366,6.45,4.92,37.1,32.9,0.819,255,209,131,1.22,1.448,0.0424,0.0424,0.944,1033,1033,15,1,115,36.5,112.1,109.4,39.4,40.3,112,39.5,109,40.5,89.3,39.7,38.2,44.3,4.13,4.13,5.05,-3.31,0.032352,1.01343481,0.200892,3.53180525
90.00,1,59.980,1,59.980,71.793,95.266,5432.662,12.048,0.9741,77.0,0.098,80.2,0.565,34.1,96.2,114,73.6,5.76,812,4.73,6.45,535.623,2466.55,0.029,0.0480,36.4425,6.45,6.73,37.1,32.9,0.819,255,209,105,1.05,0.966,0.0424,0.0424,0.943,1033,1033,15,1,159,1.1,114.0,111.3,37.7,38.7,112,39.2,109,40.2,89.3,39.7,38.2,44.3,4.14,4.14,4.53,-3.91,0.032352,1.01627871,0.200916,3.54148279
91.00,1,60.980,1,60.980,71.815,95.267,5431.705,12.048,0.9740,77.0,0.098,80.2,0.565,34.1,84.5,114,73.6,5.76,812,4.64,6.45,535.623,2775.54,0.029,0.0480,36.4425,6.45,7.69,37.1,32.9,0.819,255,208,84,0.91,0.554,0.0424,0.0424,0.943,1033,1033,15,1,160,0.3,118.2,115.4,34.5,35.7,116,36.4,113,37.6,89.3,39.8,38.2,44.3,4.14,4.14,3.83,-3.14,0.032354,1.01912226,0.200949,3.55115954
92.00,1,61.980,1,61.980,71.861,95.273,5430.750,12.048,0.9740,77.0,0.017,80.2,0.565,34.1,74.6,114,73.6,5.76,812,4.62,6.45,535.623,2539.10,0.029,0.0480,36.4425,6.45,5.69,37.1,32.9,0.818,254,208,66,0.80,0.213,0.0424,0.0424,0.943,1034,1034,15,1,127,26.8,115.4,112.6,36.9,38.0,115,37.4,112,38.5,89.2,39.8,38.2,44.3,4.14,4.14,3.30,-2.37,0.032357,1.02196487,0.200990,3.56083616
93.00,1,62.980,1,62.980,71.885,95.272,5429.794,12.048,0.9740,77.0,-0.090,80.2,0.565,34.1,105.8,114,73.6,5.76,812,4.68,6.45,535.623,2243.48,0.029,0.0480,36.4425,6.45,4.91,37.1,32.9,0.816,251,205,121,1.19,1.221,0.0424,0.0424,0.943,1033,1033,15,1,115,36.5,113.5,110.7,38.3,39.4,113,38.4,111,39.5,89.3,39.8,38.2,44.3,4.14,4.14,4.03,-2.87,0.032359,1.02480639,0.201027,3.57051291
94.00,1,63.980,1,63.980,71.908,95.260,5428.835,12.048,0.9741,77.1,-0.029,80.2,0.565,34.1,113.5,114,73.6,5.76,812,4.75,6.45,535.623,2242.89,0.029,0.0480,36.4425,6.45,4.92,37.1,32.9,0.819,255,208,136,1.26,1.539,0.0424,0.0424,0.943,1033,1033,15,1,115,36.5,112.1,109.4,39.4,40.4,112,39.6,109,40.6,89.3,39.7,38.2,44.3,4.14,4.14,5.02,-3.32,0.032359,1.02764890,0.201046,3.58019153
95.00,1,64.980,1,64.980,71.931,95.259,5427.877,12.048,0.9741,77.1,0.043,80.1,0.565,34.1,99.5,114,73.6,5.77,812,4.76,6.44,535.688,2475.81,0.029,0.0480,36.4482,6.45,6.78,37.1,32.9,0.819,255,209,111,1.09,1.079,0.0424,0.0424,0.943,1033,1033,15,1,159,1.0,114.2,111.5,37.6,38.6,112,39.1,109,40.2,89.3,39.7,38.1,44.3,4.14,4.14,4.73,-4.08,0.032359,1.03049282,0.201068,3.58987181
96.00,1,65.980,1,65.980,71.954,95.262,5426.920,12.048,0.9740,77.0,0.205,80.1,0.565,34.1,87.2,114,73.6,5.77,812,4.65,6.44,535.688,2776.72,0.029,0.0480,36.4482,6.45,7.67,37.1,32.9,0.819,255,209,89,0.95,0.649,0.0424,0.0424,0.942,1033,1033,15,1,160,0.3,118.2,115.4,34.5,35.7,116,36.4,113,37.6,89.3,39.8,38.1,44.3,4.14,4.14,3.97,-3.21,0.032361,1.03333668,0.201100,3.59955153
97.00,1,66.980,1,66.980,72.002,95.264,5425.964,12.048,0.9740,77.0,-0.032,80.1,0.565,34.1,76.9,114,73.6,5.77,811,4.59,6.44,535.688,2529.54,0.029,0.0480,36.4482,6.45,5.64,37.1,32.9,0.818,254,208,70,0.82,0.291,0.0424,0.0424,0.942,1034,1034,15,1,126,27.5,115.3,112.5,37.0,38.1,115,37.4,112,38.6,89.2,39.9,38.1,44.3,4.14,4.14,3.41,-2.46,0.032364,1.03617976,0.201140,3.60923110
98.00,1,67.980,1,67.980,72.025,95.262,5425.009,12.048,0.9740,77.0,-0.073,80.1,0.565,34.1,97.4,114,73.6,5.77,811,4.66,6.44,535.688,2243.39,0.029,0.0480,36.4482,6.45,4.91,37.1,32.9,0.816,251,204,105,1.10,0.919,0.0424,0.0424,0.942,1033,1033,15,1,115,36.5,113.5,110.7,38.3,39.4,113,38.5,111,39.5,89.3,39.8,38.1,44.3,4.15,4.15,3.63,-2.55,0.032367,1.03902159,0.201182,3.61891061
99.00,1,68.980,1,68.980,72.049,95.253,5424.051,12.048,0.9741,77.1,-0.041,80.1,0.565,34.1,114.1,114,73.6,5.77,811,4.73,6.44,535.688,2242.89,0.029,0.0480,36.4482,6.45,4.92,37.1,32.9,0.818,254,208,137,1.27,1.550,0.0424,0.0424,0.942,1033,1033,15,1,115,36.5,112.1,109.4,39.4,40.4,112,39.6,109,40.6,89.3,39.7,38.1,44.3,4.15,4.15,4.89,-3.27,0.032367,1.04186388,0.201204,3.62859168
